bên	NOUN	ben	bên
ấm	NOUN	ɤ̆m	ấm
trà	NOUN	ca	trà
.	PUNCT	.	.

Hai	NUM	haj	Hai
lãonông	NOUN	lawnoŋ	lãonông
-	PUNCT	-	-
một	NUM	mot	một
cánhtay	NOUN	kɛɲtăj	cánhtay
còn	X	kɔn	còn
nguyênvẹn	ADJ	ŋwiənvɛn	nguyênvẹn
-	PUNCT	-	-
đã	X	da	đã
dựng	VERB	zɯŋ	dựng
lên	VERB	len	lên
hai	NUM	haj	hai
giađình	NOUN	zadiɲ	giađình
gươngmẫu	NOUN	ɣɯəŋmɤ̆w	gươngmẫu
.	PUNCT	.	.

Tôi	PROPN	toj	Tôi
nghe	VERB	ŋɛ	nghe
câuchuyện	NOUN	kɤ̆wcwiən	câuchuyện
anh	NOUN	ɛɲ	anh
Thanh	NOUN	tʰɛɲ	Thanh
cho	VERB	cɔ	cho
anh	NOUN	ɛɲ	anh
Đu	NOUN	du	Đu
mượn	VERB	mɯən	mượn
chú	NOUN	cu	chú
heo	NOUN	hew	heo
con	ADJ	kɔn	con
.	PUNCT	.	.

anh	NOUN	ʔɛɲ	anh
Đu	NOUN	du	Đu
nuôi	VERB	nuəj	nuôi
đến	ADP	den	đến
khi	NOUN	xi	khi
heo	NOUN	hew	heo
lớn	VERB	lɤn	lớn
,	PUNCT	,	,
bán	VERB	ban	bán
thịt	NOUN	tʰit	thịt
thì	CCONJ	tʰi	thì
mới	X	mɤj	mới
trả	VERB	ca	trả
heo	NOUN	hew	heo
con	ADJ	kɔn	con
lại	X	laj	lại
cho	ADP	cɔ	cho
anh	NOUN	ɛɲ	anh
Thanh	NOUN	tʰɛɲ	Thanh
,	PUNCT	,	,
không	X	xoŋ	không
tính	VERB	tiɲ	tính
lờilãi	NOUN	lɤjlaj	lờilãi
.	PUNCT	.	.

anh	NOUN	ʔɛɲ	anh
Đu	NOUN	du	Đu
thì	CCONJ	tʰi	thì
vuimừng	ADJ	vuimɯŋ	vuimừng
thôngbáo	VERB	tʰoŋbaw	thôngbáo
con	NOUN	kɔn	con
heo	NOUN	hew	heo
con	ADJ	kɔn	con
đi	VERB	di	đi
mượn	VERB	mɯən	mượn
ấy	PROPN	ɤ̆j	ấy
giờ	NOUN	zɤ	giờ
đã	X	da	đã
thành	VERB	tʰɛɲ	thành
mẹ	NOUN	mɛ	mẹ
của	ADP	kwa	của
một	NUM	mot	một
bầy	NOUN	bɤ̆j	bầy
con	NOUN	kɔn	con
...	PUNCT	...	...

Một	NUM	mot	Một
điểm	NOUN	diəm	điểm
chung	ADJ	cuŋ	chung
là	AUX	la	là
người	NOUN	ŋɯəj	người
thươngbinh	NOUN	tʰɯəŋbiɲ	thươngbinh
ít	ADJ	it	ít
chạm	VERB	cam	chạm
vào	X	vaw	vào
quákhứ	NOUN	kwaxɯ	quákhứ
.	PUNCT	.	.

hỏi	VERB	hɔj	hỏi
về	ADP	ve	về
vếtthương	NOUN	vettʰɯəŋ	vếtthương
,	PUNCT	,	,
cả	PROPN	ka	cả
hai	NUM	haj	hai
tómtắt	VERB	tɔmtăt	tómtắt
:	PUNCT	:	:
"	PUNCT	"	"
anh	NOUN	ɛɲ	anh
Thanh	NOUN	tʰɛɲ	Thanh
bị	VERB	bi	bị
cụt	VERB	kut	cụt
tay	NOUN	tăj	tay
trong	ADP	cɔŋ	trong
đợt	NOUN	dɤt	đợt
tổngtấncông	VERB	toŋtɤ̆nkoŋ	tổngtấncông
mùa	NOUN	mwa	mùa
xuân	NOUN	swɤ̆n	xuân
năm	NOUN	năm	năm
1968	NUM	1968	1968
"	PUNCT	"	"
.	PUNCT	.	.

Còn	CCONJ	kɔn	Còn
anh	NOUN	ɛɲ	anh
Đu	NOUN	du	Đu
thì	CCONJ	tʰi	thì
:	PUNCT	:	:
"	PUNCT	"	"
ngày	NOUN	ŋăj	ngày
30-4-1975	NUM	30-4-1975	30-4-1975
tui	PROPN	tuj	tui
còn	VERB	kɔn	còn
ynguyên	ADJ	iŋwiən	ynguyên
.	PUNCT	.	.

sau	ADP	săw	sau
chiếntranh	NOUN	ciəncɛɲ	chiếntranh
đi	VERB	di	đi
tháogỡ	VERB	tʰawɣɤ	tháogỡ
bom	NOUN	bɔm	bom
mìn	NOUN	min	mìn
.	PUNCT	.	.

tháogỡ	VERB	tʰawɣɤ	tháogỡ
đến	ADP	den	đến
trái	NOUN	caj	trái
223	NUM	223	223
thì	CCONJ	tʰi	thì
bị	VERB	bi	bị
nổ	VERB	no	nổ
.	PUNCT	.	.

mất	VERB	mɤ̆t	mất
hai	NUM	haj	hai
cánhtay	NOUN	kɛɲtăj	cánhtay
,	PUNCT	,	,
một	NUM	mot	một
mắt	NOUN	măt	mắt
.	PUNCT	.	.

Mình	PROPN	miɲ	Mình
còn	X	kɔn	còn
sống	VERB	soŋ	sống
.	PUNCT	.	.

hên	ADJ	hen	hên
thiệt	PART	tʰiət	thiệt
!	PUNCT	!	!

À	INTJ	ʔa	À
,	PUNCT	,	,
mà	CCONJ	ma	mà
chuyện	NOUN	cwiən	chuyện
đó	PROPN	dɔ	đó
cũ	ADJ	ku	cũ
hết	X	het	hết
rồi	X	zoj	rồi
...	PUNCT	...	...
"	PUNCT	"	"
.	PUNCT	.	.

chuyện	NOUN	cwiən	chuyện
mới	ADJ	mɤj	mới
là	AUX	la	là
từ	ADP	tɯ	từ
chỗ	NOUN	co	chỗ
đất	NOUN	dɤ̆t	đất
anh	NOUN	ɛɲ	anh
gửi	VERB	ɣɯj	gửi
lại	X	laj	lại
một	NUM	mot	một
phần	NOUN	fɤ̆n	phần
thânthể	NOUN	tʰɤ̆ntʰe	thânthể
ấy	PROPN	ɤ̆j	ấy
đang	X	daŋ	đang
xây	VERB	sɤ̆j	xây
một	NUM	mot	một
trụsở	NOUN	cusɤ	trụsở
ubnd	NOUN	ubnz	ubnd
xã	NOUN	sa	xã
mới	ADJ	mɤj	mới
.	PUNCT	.	.

gần	ADJ	ɣɤ̆n	gần
đó	PROPN	dɔ	đó
cũng	X	kuŋ	cũng
vừa	X	vɯə	vừa
mọc	VERB	mɔk	mọc
lên	X	len	lên
một	NUM	mot	một
nhàvănhóa	NOUN	ɲavăɲwa	nhàvănhóa
trịgiá	VERB	ciza	trịgiá
khoảng	ADJ	xwaŋ	khoảng
5	NUM	5	5
tỉ	NUM	ti	tỉ
đồng	NOUN	doŋ	đồng
.	PUNCT	.	.

Cũng	X	kuŋ	Cũng
qua	VERB	kwa	qua
rồi	X	zoj	rồi
thời	NOUN	tʰɤj	thời
thức	VERB	tʰɯk	thức
suốt	ADJ	suət	suốt
trong	ADP	cɔŋ	trong
bưng	ADJ	bɯŋ	bưng
,	PUNCT	,	,
đội	VERB	doj	đội
mít	NOUN	mit	mít
,	PUNCT	,	,
đội	VERB	doj	đội
thúng	NOUN	tʰuŋ	thúng
muađibánlại	VERB	mwadibanlaj	muađibánlại
nuôi	VERB	nuəj	nuôi
con	NOUN	kɔn	con
ănhọc	VERB	ăɲɔk	ănhọc
.	PUNCT	.	.

có	VERB	kɔ	có
người	NOUN	ŋɯəj	người
đã	X	da	đã
là	AUX	la	là
côgiáo	NOUN	kozaw	côgiáo
dạy	VERB	zăj	dạy
THCS	NOUN	tʰks	THCS
.	PUNCT	.	.

có	VERB	kɔ	có
người	NOUN	ŋɯəj	người
đã	X	da	đã
là	AUX	la	là
côgiáo	NOUN	kozaw	côgiáo
dạy	VERB	zăj	dạy
THCS	NOUN	tʰks	THCS
.	PUNCT	.	.

dân	NOUN	zɤ̆n	dân
TháiMỹ	NOUN	tʰaimi	TháiMỹ
cũng	X	kuŋ	cũng
quen	VERB	kwɛn	quen
lắm	X	lăm	lắm
hìnhảnh	NOUN	hiɲɛɲ	hìnhảnh
phó	X	fɔ	phó
chủtịch	NOUN	cutic	chủtịch
hội	NOUN	hoj	hội
Cựuchiếnbinh	NOUN	kɯwciənbiɲ	Cựuchiếnbinh
xã	NOUN	sa	xã
kiêm	VERB	kiəm	kiêm
tổtrưởng	NOUN	tocɯəŋ	tổtrưởng
tổ	NOUN	to	tổ
nhândân	NOUN	ɲɤ̆nzɤ̆n	nhândân
một	NUM	mot	một
mắt	NOUN	măt	mắt
,	PUNCT	,	,
lái	VERB	laj	lái
xemáy	NOUN	sɛmăj	xemáy
bằng	ADP	băŋ	bằng
hai	NUM	haj	hai
cùitay	NOUN	kuităj	cùitay
.	PUNCT	.	.

Cứ	X	kɯ	Cứ
nhà	NOUN	ɲa	nhà
nào	PROPN	naw	nào
có	VERB	kɔ	có
người	NOUN	ŋɯəj	người
ốmđau	ADJ	omdăw	ốmđau
,	PUNCT	,	,
bệnhhoạn	ADJ	beɲhwan	bệnhhoạn
anh	NOUN	ɛɲ	anh
đều	X	dɛu	đều
cómặt	VERB	kɔmăt	cómặt
.	PUNCT	.	.

khi	NOUN	xi	khi
cho	VERB	cɔ	cho
mượn	VERB	mɯən	mượn
chút	DET	cut	chút
tiền	NOUN	tiən	tiền
,	PUNCT	,	,
lúc	NOUN	luk	lúc
gói	VERB	ɣɔj	gói
tặng	VERB	tăŋ	tặng
mấy	DET	mɤ̆j	mấy
trái	NOUN	caj	trái
cam	NOUN	kam	cam
.	PUNCT	.	.

Rùi	CCONJ	zuj	Rùi
đồngbào	NOUN	doŋbaw	đồngbào
bị	VERB	bi	bị
lũlụt	NOUN	lulut	lũlụt
,	PUNCT	,	,
hỏahoạn	NOUN	hwahwan	hỏahoạn
,	PUNCT	,	,
người	NOUN	ŋɯəj	người
thươngbinh	NOUN	tʰɯəŋbiɲ	thươngbinh
ấy	PROPN	ɤ̆j	ấy
cũng	X	kuŋ	cũng
lặnlội	VERB	lănloj	lặnlội
đi	VERB	di	đi
vậnđộng	VERB	vɤ̆ndoŋ	vậnđộng
...	PUNCT	...	...

hết	VERB	het	hết
giờ	NOUN	zɤ	giờ
làmviệc	VERB	lamviək	làmviệc
,	PUNCT	,	,
anh	NOUN	ɛɲ	anh
lại	X	laj	lại
xông	VERB	soŋ	xông
ra	VERB	za	ra
đồng	NOUN	doŋ	đồng
tỉa	VERB	tiə	tỉa
đậu	NOUN	dɤ̆w	đậu
,	PUNCT	,	,
cho	VERB	cɔ	cho
bò	NOUN	bɔ	bò
ăn	VERB	ăn	ăn
,	PUNCT	,	,
cuốc	VERB	kuək	cuốc
đất	NOUN	dɤ̆t	đất
trồng	VERB	coŋ	trồng
cây	NOUN	kɤ̆j	cây
...	PUNCT	...	...

tấtcả	PROPN	tɤ̆tka	tấtcả
chỉ	X	ci	chỉ
với	ADP	vɤj	với
hai	NUM	haj	hai
cùitay	NOUN	kuităj	cùitay
cụt	ADJ	kut	cụt
.	PUNCT	.	.

Vậymà	CCONJ	vɤ̆ima	Vậymà
cây	NOUN	kɤ̆j	cây
trái	NOUN	caj	trái
vườn	NOUN	vɯən	vườn
nhà	NOUN	ɲa	nhà
anh	NOUN	ɛɲ	anh
cứ	X	kɯ	cứ
lên	VERB	len	lên
xanh	ADJ	sɛɲ	xanh
.	PUNCT	.	.

từ	ADP	tɯ	từ
một	NUM	mot	một
giađình	NOUN	zadiɲ	giađình
hạng	NOUN	haŋ	hạng
nghèo	ADJ	ŋew	nghèo
nhất	X	ɲɤ̆t	nhất
xã	NOUN	sa	xã
,	PUNCT	,	,
anh	NOUN	ɛɲ	anh
Thanh	NOUN	tʰɛɲ	Thanh
được	VERB	dɯək	được
vay	VERB	văj	vay
vốn	NOUN	von	vốn
xóađóigiảmnghèo	X	swadɔjzamŋew	xóađóigiảmnghèo
chănnuôi	VERB	cănnuəj	chănnuôi
và	SCONJ	va	và
gầydựng	VERB	ɣɤ̆jzɯŋ	gầydựng
dần	X	zɤ̆n	dần
.	PUNCT	.	.

đến	ADP	den	đến
nay	PROPN	năj	nay
ngôi	NOUN	ŋoj	ngôi
nhà	NOUN	ɲa	nhà
ngói	NOUN	ŋɔj	ngói
ba	NUM	ba	ba
gian	NOUN	zan	gian
vữngchãi	ADJ	vɯŋcaj	vữngchãi
xây	VERB	sɤ̆j	xây
trên	ADP	cen	trên
nền	NOUN	nen	nền
căn	NOUN	kăn	căn
nhà	NOUN	ɲa	nhà
lá	NOUN	la	lá
.	PUNCT	.	.

Giờ	NOUN	zɤ	Giờ
nó	PROPN	nɔ	nó
đi	VERB	di	đi
làm	VERB	lam	làm
có	VERB	kɔ	có
chút	DET	cut	chút
vốn	NOUN	von	vốn
,	PUNCT	,	,
lấy	VERB	lɤ̆j	lấy
đó	PROPN	dɔ	đó
mà	CCONJ	ma	mà
học	VERB	hɔk	học
tiếp	VERB	tiəp	tiếp
"	PUNCT	"	"
.	PUNCT	.	.

Mỗi	NUM	moj	Mỗi
thước	NOUN	tʰɯək	thước
"	PUNCT	"	"
đất	NOUN	dɤ̆t	đất
thép	NOUN	tʰɛp	thép
"	PUNCT	"	"
đều	X	dɛu	đều
thấm	VERB	tʰɤ̆m	thấm
máuxương	NOUN	măwsɯəŋ	máuxương
và	SCONJ	va	và
mồhôi	NOUN	mohoj	mồhôi
nên	CCONJ	nen	nên
chuyện	NOUN	cwiən	chuyện
conngười	NOUN	kɔnŋɯəj	conngười
lạkỳ	ADJ	laki	lạkỳ
trên	ADP	cen	trên
xã	NOUN	sa	xã
anhhùng	NOUN	ɛɲhuŋ	anhhùng
vẫn	X	vɤ̆n	vẫn
còn	X	kɔn	còn
dài	ADJ	zaj	dài
.	PUNCT	.	.

Như	CCONJ	ɲɯ	Như
chuyện	NOUN	cwiən	chuyện
anh	NOUN	ɛɲ	anh
trưởng	X	cɯəŋ	trưởng
côngan	NOUN	koŋan	côngan
xã	NOUN	sa	xã
DươngVănNam	NOUN	zɯəŋvănnam	DươngVănNam
vậnđộng	VERB	vɤ̆ndoŋ	vậnđộng
xây	VERB	sɤ̆j	xây
nhà	NOUN	ɲa	nhà
,	PUNCT	,	,
tạo	VERB	taw	tạo
việclàm	NOUN	viəklam	việclàm
cho	ADP	cɔ	cho
những	DET	ɲɯŋ	những
đốitượng	NOUN	doitɯəŋ	đốitượng
chuyên	ADJ	cwiən	chuyên
trộmcắp	VERB	comkăp	trộmcắp
.	PUNCT	.	.

Như	CCONJ	ɲɯ	Như
chuyện	NOUN	cwiən	chuyện
dân	NOUN	zɤ̆n	dân
chắtchiu	VERB	cătciw	chắtchiu
xâydựng	VERB	sɤ̆jzɯŋ	xâydựng
gần	ADJ	ɣɤ̆n	gần
500	NUM	500	500
căn	NOUN	kăn	căn
nhàtìnhnghĩa	NOUN	ɲatiɲŋiə	nhàtìnhnghĩa
,	PUNCT	,	,
tìnhthương	NOUN	tiɲtʰɯəŋ	tìnhthương
...	PUNCT	...	...

Sẽ	X	sɛ	Sẽ
tổchức	VERB	tocɯk	tổchức
phố	NOUN	fo	phố
đi	VERB	di	đi
bộ	NOUN	bo	bộ
tại	ADP	taj	tại
HộiAn	NOUN	hojan	HộiAn
.	PUNCT	.	.

sốphận	NOUN	sofɤ̆n	sốphận
của	ADP	kwa	của
những	DET	ɲɯŋ	những
người	NOUN	ŋɯəj	người
nói	VERB	nɔj	nói
lên	X	len	lên
sựthật	NOUN	sɯtʰɤ̆t	sựthật
.	PUNCT	.	.

lậnđận	ADJ	lɤ̆ndɤ̆n	lậnđận
vì	ADP	vi	vì
bài	NOUN	baj	bài
báo	NOUN	baw	báo
.	PUNCT	.	.

Cũng	X	kuŋ	Cũng
như	ADJ	ɲɯ	như
sốphận	NOUN	sofɤ̆n	sốphận
của	ADP	kwa	của
vợchồng	NOUN	vɤcoŋ	vợchồng
anh	NOUN	ɛɲ	anh
Đại	NOUN	daj	Đại
,	PUNCT	,	,
những	DET	ɲɯŋ	những
côngnhân	NOUN	koŋɲɤ̆n	côngnhân
đứng	VERB	dɯŋ	đứng
ra	X	za	ra
tốcáo	VERB	tokaw	tốcáo
tiêucực	NOUN	tiəwkɯk	tiêucực
ở	ADP	ɤ	ở
đường	NOUN	dɯəŋ	đường
liên	X	liən	liên
cảng	NOUN	kaŋ	cảng
A5	NOUN	a5	A5
ngàyxưa	NOUN	ŋăjsɯə	ngàyxưa
bâygiờ	PROPN	bɤ̆jzɤ	bâygiờ
phiêubạt	VERB	fiəwbat	phiêubạt
khắpnơi	NOUN	xăpnɤj	khắpnơi
.	PUNCT	.	.

nhiều	ADJ	ɲiəw	nhiều
giađình	NOUN	zadiɲ	giađình
trong	ADP	cɔŋ	trong
số	NOUN	so	số
họ	PROPN	hɔ	họ
đã	X	da	đã
dắtdíu	VERB	zătziw	dắtdíu
nhau	NOUN	ɲăw	nhau
đi	VERB	di	đi
đâu	PROPN	dɤ̆w	đâu
,	PUNCT	,	,
chính	PART	ciɲ	chính
anh	NOUN	ɛɲ	anh
Đại	NOUN	daj	Đại
bâygiờ	PROPN	bɤ̆jzɤ	bâygiờ
cũng	X	kuŋ	cũng
không	X	xoŋ	không
rõ	VERB	zɔ	rõ
.	PUNCT	.	.

Chỉ	X	ci	Chỉ
còn	VERB	kɔn	còn
vợchồng	NOUN	vɤcoŋ	vợchồng
anh	NOUN	ɛɲ	anh
cùng	CCONJ	kuŋ	cùng
bốn	NUM	bon	bốn
người	NOUN	ŋɯəj	người
khác	ADJ	xak	khác
trong	ADP	cɔŋ	trong
nhóm	NOUN	ɲɔm	nhóm
côngnhân	NOUN	koŋɲɤ̆n	côngnhân
20	NUM	20	20
người	NOUN	ŋɯəj	người
đó	PROPN	dɔ	đó
còn	X	kɔn	còn
bámtrụ	VERB	bamcu	bámtrụ
lại	X	laj	lại
ở	ADP	ɤ	ở
SàiGòn	NOUN	sajɣɔn	SàiGòn
.	PUNCT	.	.

nỗi	NOUN	noj	nỗi
oan	ADJ	wan	oan
chưa	X	cɯə	chưa
được	VERB	dɯək	được
giải	VERB	zaj	giải
nên	CCONJ	nen	nên
cháu	NOUN	căw	cháu
cũng	X	kuŋ	cũng
phải	VERB	faj	phải
sống	VERB	soŋ	sống
trong	ADP	cɔŋ	trong
sự	NOUN	sɯ	sự
ngờvực	VERB	ŋɤvɯk	ngờvực
của	ADP	kwa	của
bạnbè	NOUN	banbɛ	bạnbè
.	PUNCT	.	.

Và	CCONJ	va	Và
cũng	X	kuŋ	cũng
chính	PART	ciɲ	chính
vì	ADP	vi	vì
nỗi	NOUN	noj	nỗi
đau	ADJ	dăw	đau
này	PROPN	năj	này
,	PUNCT	,	,
anh	NOUN	ɛɲ	anh
đã	X	da	đã
quyếtđịnh	VERB	kwiɛtdiɲ	quyếtđịnh
đi	VERB	di	đi
kiện	VERB	kiən	kiện
báo	NOUN	baw	báo
PhápLuật	NOUN	faplwɤ̆t	PhápLuật
TP.HCM	NOUN	tp.hkm	TP.HCM
để	ADP	de	để
đòi	VERB	dɔj	đòi
lại	X	laj	lại
danhdự	NOUN	zɛɲzɯ	danhdự
cho	ADP	cɔ	cho
mình	PROPN	miɲ	mình
.	PUNCT	.	.

Anh	NOUN	ʔɛɲ	Anh
khẳngđịnh	VERB	xăŋdiɲ	khẳngđịnh
:	PUNCT	:	:
"	PUNCT	"	"
trong	ADP	cɔŋ	trong
vụ	NOUN	vu	vụ
kiện	VERB	kiən	kiện
này	PROPN	năj	này
,	PUNCT	,	,
tiềnbạc	NOUN	tiənbak	tiềnbạc
đốivới	ADP	dojvɤj	đốivới
tôi	PROPN	toj	tôi
không	X	xoŋ	không
phải	ADJ	faj	phải
là	AUX	la	là
tấtcả	PROPN	tɤ̆tka	tấtcả
,	PUNCT	,	,
dù	CCONJ	zu	dù
giađình	NOUN	zadiɲ	giađình
tôi	PROPN	toj	tôi
đang	X	daŋ	đang
rất	X	zɤ̆t	rất
túngquẫn	ADJ	tuŋkwɤ̆n	túngquẫn
"	PUNCT	"	"
.	PUNCT	.	.

nhặt	VERB	ɲăt	nhặt
vechai	NOUN	vɛcaj	vechai
...	PUNCT	...	...
nuôi	VERB	nuəj	nuôi
chồng	NOUN	coŋ	chồng
đi	VERB	di	đi
kiện	VERB	kiən	kiện
.	PUNCT	.	.

Chị	NOUN	ci	Chị
già	ADJ	za	già
đi	X	di	đi
rất	X	zɤ̆t	rất
nhiều	ADJ	ɲiəw	nhiều
so	VERB	sɔ	so
với	ADP	vɤj	với
cái	NOUN	kaj	cái
tuổi	NOUN	tuəj	tuổi
35	NUM	35	35
của	ADP	kwa	của
mình	PROPN	miɲ	mình
.	PUNCT	.	.

Thế	PART	tʰe	Thế
rồi	CCONJ	zoj	rồi
hết	VERB	het	hết
vụ	NOUN	vu	vụ
chống	VERB	coŋ	chống
tiêucực	NOUN	tiəwkɯk	tiêucực
đến	ADP	den	đến
việc	NOUN	viək	việc
anh	NOUN	ɛɲ	anh
Đại	NOUN	daj	Đại
đeođuổi	VERB	dewduəj	đeođuổi
vụ	NOUN	vu	vụ
kiện	VERB	kiən	kiện
,	PUNCT	,	,
củacải	NOUN	kwakaj	củacải
trong	ADP	cɔŋ	trong
nhà	NOUN	ɲa	nhà
lầnlượt	X	lɤ̆nlɯət	lầnlượt
độinónrađi	X	doinɔnzadi	độinónrađi
.	PUNCT	.	.

tối	NOUN	toj	tối
21	NUM	21	21
-	PUNCT	-	-
3	NUM	3	3
,	PUNCT	,	,
chúngtôi	PROPN	cuŋtoj	chúngtôi
tìm	VERB	tim	tìm
đến	X	den	đến
chỗ	NOUN	co	chỗ
trọ	VERB	cɔ	trọ
của	ADP	kwa	của
vợchồng	NOUN	vɤcoŋ	vợchồng
anh	NOUN	ɛɲ	anh
trong	ADP	cɔŋ	trong
ngôi	NOUN	ŋoj	ngôi
nhà	NOUN	ɲa	nhà
nhỏ	ADJ	ɲɔ	nhỏ
của	ADP	kwa	của
người	NOUN	ŋɯəj	người
emgái	NOUN	ɛmɣaj	emgái
chị	NOUN	ci	chị
Xoan	NOUN	swan	Xoan
.	PUNCT	.	.

ở	ADP	ʔɤ	ở
đó	PROPN	dɔ	đó
có	VERB	kɔ	có
đến	X	den	đến
13	NUM	13	13
conngười	NOUN	kɔnŋɯəj	conngười
chenchúc	VERB	cɛncuk	chenchúc
nhau	NOUN	ɲăw	nhau
sống	VERB	soŋ	sống
trong	ADP	cɔŋ	trong
đó	PROPN	dɔ	đó
.	PUNCT	.	.

chị	NOUN	ci	chị
Xoan	NOUN	swan	Xoan
vừa	X	vɯə	vừa
đi	VERB	di	đi
nhặt	VERB	ɲăt	nhặt
vechai	NOUN	vɛcaj	vechai
,	PUNCT	,	,
giấy	NOUN	zɤ̆j	giấy
vụn	ADJ	vun	vụn
trở	VERB	cɤ	trở
về	X	ve	về
đang	X	daŋ	đang
cùng	ADJ	kuŋ	cùng
chồng	NOUN	coŋ	chồng
và	SCONJ	va	và
đứa	NOUN	dɯə	đứa
con	NOUN	kɔn	con
gái	NOUN	ɣaj	gái
ăn	VERB	ăn	ăn
vội	ADJ	voj	vội
miếng	NOUN	miəŋ	miếng
cơm	NOUN	kɤm	cơm
đạmbạc	ADJ	dambak	đạmbạc
.	PUNCT	.	.

ăn	VERB	ʔăn	ăn
xong	X	sɔŋ	xong
chị	NOUN	ci	chị
lại	X	laj	lại
quàyquả	ADJ	kwăikwa	quàyquả
ra	VERB	za	ra
đi	VERB	di	đi
với	ADP	vɤj	với
chiếc	NOUN	ciək	chiếc
xeđạp	NOUN	sɛdap	xeđạp
cọccạch	ADJ	kɔkkɛc	cọccạch
và	SCONJ	va	và
hai	NUM	haj	hai
cái	NOUN	kaj	cái
bao	NOUN	baw	bao
nhỏ	ADJ	ɲɔ	nhỏ
.	PUNCT	.	.

thân	NOUN	tʰɤ̆n	thân
mình	PROPN	miɲ	mình
chịu	VERB	ciw	chịu
cực	ADJ	kɯk	cực
,	PUNCT	,	,
chịu	VERB	ciw	chịu
khổ	ADJ	xo	khổ
đã	X	da	đã
quen	VERB	kwɛn	quen
không	X	xoŋ	không
màng	VERB	maŋ	màng
đến	PART	den	đến
,	PUNCT	,	,
nhưng	CCONJ	ɲɯŋ	nhưng
thương	VERB	tʰɯəŋ	thương
nhất	ADJ	ɲɤ̆t	nhất
là	AUX	la	là
hai	NUM	haj	hai
đứa	NOUN	dɯə	đứa
con	NOUN	kɔn	con
.	PUNCT	.	.

đứa	NOUN	dɯə	đứa
nhỏ	ADJ	ɲɔ	nhỏ
hơn	ADJ	hɤn	hơn
11	NUM	11	11
tuổi	NOUN	tuəj	tuổi
,	PUNCT	,	,
đang	X	daŋ	đang
ở	VERB	ɤ	ở
mãi	X	maj	mãi
tận	ADP	tɤ̆n	tận
ngoài	ADP	ŋwaj	ngoài
quê	NOUN	kwe	quê
.	PUNCT	.	.

đứa	NOUN	dɯə	đứa
lớn	ADJ	lɤn	lớn
theo	VERB	tʰew	theo
vợchồng	NOUN	vɤcoŋ	vợchồng
chị	NOUN	ci	chị
vào	ADP	vaw	vào
tp	NOUN	tp	tp
HCM	NOUN	hkm	HCM
.	PUNCT	.	.

nhìn	VERB	ɲin	nhìn
căn	NOUN	kăn	căn
chòi	NOUN	cɔj	chòi
tạmbợ	ADJ	tambɤ	tạmbợ
mà	CCONJ	ma	mà
giađình	NOUN	zadiɲ	giađình
anh	NOUN	ɛɲ	anh
Đại	NOUN	daj	Đại
cùng	CCONJ	kuŋ	cùng
nhóm	NOUN	ɲɔm	nhóm
côngnhân	NOUN	koŋɲɤ̆n	côngnhân
chống	VERB	coŋ	chống
tiêucực	NOUN	tiəwkɯk	tiêucực
đang	X	daŋ	đang
tátúc	VERB	tatuk	tátúc
,	PUNCT	,	,
chúngtôi	PROPN	cuŋtoj	chúngtôi
không	X	xoŋ	không
khỏi	VERB	xɔj	khỏi
chạnhlòng	VERB	cɛɲlɔŋ	chạnhlòng
.	PUNCT	.	.

Để	CCONJ	de	Để
rồi	CCONJ	zoj	rồi
bâygiờ	PROPN	bɤ̆jzɤ	bâygiờ
họ	PROPN	hɔ	họ
rơi	VERB	zɤj	rơi
vào	ADP	vaw	vào
cảnh	NOUN	kɛɲ	cảnh
túngquẫn	ADJ	tuŋkwɤ̆n	túngquẫn
,	PUNCT	,	,
bầnhàn	ADJ	bɤ̆ɲan	bầnhàn
đến	ADP	den	đến
vậysao	X	vɤ̆jsaw	vậysao
?	PUNCT	?	?

bán	VERB	ban	bán
thuốc	NOUN	tʰuək	thuốc
giá	NOUN	za	giá
cao	ADJ	kaw	cao
,	PUNCT	,	,
côngty	NOUN	koŋti	côngty
Sanofi	NOUN	sanɔfi	Sanofi
phải	VERB	faj	phải
giảitrình	VERB	zaiciɲ	giảitrình
.	PUNCT	.	.

tâynguyên	NOUN	tɤ̆iŋwiən	tâynguyên
và	SCONJ	va	và
Nambộ	NOUN	nambo	Nambộ
:	PUNCT	:	:
có	VERB	kɔ	có
khảnăng	NOUN	xanăŋ	khảnăng
thiếu	VERB	tʰiəw	thiếu
nước	NOUN	nɯək	nước
trên	ADP	cen	trên
diện	NOUN	ziən	diện
rộng	ADJ	zoŋ	rộng
.	PUNCT	.	.

HàNội	NOUN	hanoj	HàNội
:	PUNCT	:	:
98	NUM	98	98
%	NOUN	%	%
-	PUNCT	-	-
100	NUM	100	100
%	NOUN	%	%
người	NOUN	ŋɯəj	người
nghiện	VERB	ŋiən	nghiện
tái	X	taj	tái
nghiện	VERB	ŋiən	nghiện
.	PUNCT	.	.

trong	ADP	cɔŋ	trong
các	DET	kak	các
trườnghọc	NOUN	cɯəŋɔk	trườnghọc
đã	X	da	đã
pháthiện	VERB	fatʰiən	pháthiện
652	NUM	652	652
họcsinh	NOUN	hɔksiɲ	họcsinh
và	SCONJ	va	và
229	NUM	229	229
giáoviên	NOUN	zawviən	giáoviên
nghiện	VERB	ŋiən	nghiện
matúy	NOUN	matwi	matúy
.	PUNCT	.	.

